Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
4Z59a9hIn8EMsni3OiqGso,"6USv9qhCn6zfxlBQIYJ9qs,3jOstUTkEu2JkjvRdBA5Gu","Think Fast (feat. Weezer)","Sunburn","Dominic Fike,Weezer",2023-07-07,222839,64,spotify:user:,1970-01-01T00:00:00Z,"alternative pop rock,pov: indie,alternative rock,modern power pop,modern rock,permanent wave,rock",0.538,0.452,2,-7.994,1,0.0462,0.368,0.0000226,0.0635,0.209,168.102,4
44KWbTVZev3SWdv1t5UoYE,"6USv9qhCn6zfxlBQIYJ9qs","How Much Is Weed?","Sunburn","Dominic Fike",2023-07-07,125055,69,spotify:user:,1970-01-01T00:00:00Z,"alternative pop rock,pov: indie",0.691,0.813,1,-4.49,1,0.0393,0.201,0.132,0.128,0.537,154.122,4
5LnXWeA9tuWKI2C1H74iiJ,"3TVXtAsR1Inumwj472S9r4,2WoVwexZuODvclzULjPQtm","Too Much","Nothing Was The Same (Deluxe)","Drake,Sampha",2013-01-01,261866,59,spotify:user:,1970-01-01T00:00:00Z,"canadian hip hop,canadian pop,hip hop,pop rap,rap,alternative r&b,indie soul",0.668,0.565,6,-5.879,1,0.505,0.171,0,0.124,0.142,140.489,4
6OklSp2KgnW8RWNdQ7n8o1,"6USv9qhCn6zfxlBQIYJ9qs","Sick","Sunburn","Dominic Fike",2023-07-07,141011,59,spotify:user:,1970-01-01T00:00:00Z,"alternative pop rock,pov: indie",0.593,0.591,2,-8.43,1,0.0458,0.295,0.00918,0.289,0.482,98.976,4
5KUciA17ZXudpvWAc3mLHs,"1iNqsUDUraNWrj00bqssQG,5j1BNsC9xeWGfBVCzzg6fc,294lNTPZfdqyzt8qnxmFiL,5REHfa3YDopGOzrxwTsPvH,4j5EnP4t2lSKolLuQh1xvn","PTSD (with Omen feat. Mereba, Deante' Hitchcock & St. Beauty)","Revenge Of The Dreamers III","Dreamville,Omen,Mereba,Deante' Hitchcock,St. Beauty",2019-07-05,237853,43,spotify:user:,1970-01-01T00:00:00Z,"hip hop,pop rap,rap,chicago rap,alternative r&b,atl hip hop,underground hip hop",0.68,0.883,1,-5.387,1,0.395,0.187,0,0.116,0.59,96.173,4
2h7mb3d1C4JgxHyDzFOi7P,"6auWB5YAlcKaHyrbTH66nd","Stoned In The Valley","Crying In The Prettiest Places","No Rome",2019-05-03,129856,37,spotify:user:,1970-01-01T00:00:00Z,"indietronica",0.807,0.816,8,-5.779,1,0.0284,0.01,0.0301,0.074,0.935,102.002,4
5HfOgxlPWRH2A6fW8yDVhp,"2eVTKG3Z5bbKk2OWMIe3iL","dumb party","the world i love","Internet Girl",2021-06-11,109536,50,spotify:user:,1970-01-01T00:00:00Z,"hyperpop,modern alternative pop",0.463,0.877,9,-5.109,1,0.197,0.00769,0.0236,0.318,0.733,170.015,4
7D7e6hm2LiNd6nLuJF6K9Q,"4F9apzBcSE0OSfHYbxo4RF","Hex","Hex","80purppp",2018-03-12,122221,79,spotify:user:,1970-01-01T00:00:00Z,"bedroom r&b",0.845,0.398,5,-15.781,1,0.268,0.872,0.00713,0.159,0.482,109.996,4
0uI7yAKUf52Cn7y3sYyjiX,"6USv9qhCn6zfxlBQIYJ9qs","3 Nights","Don't Forget About Me, Demos","Dominic Fike",2018-10-16,177666,78,spotify:user:,1970-01-01T00:00:00Z,"alternative pop rock,pov: indie",0.815,0.518,7,-6.594,0,0.0897,0.223,0,0.104,0.877,151.891,4
5ChkQ9kE4wc2lWgBnrbD7k,"22KyrgRdE2K6aB5wtZls3c","Memphis","Halfway Off the Porch","AG Club",2020-01-25,200463,50,spotify:user:,1970-01-01T00:00:00Z,"indie hip hop",0.545,0.627,1,-7.977,1,0.525,0.162,0,0.226,0.486,74.475,4
